version 2
instanceKlass org/apache/xerces/impl/xs/XSElementDeclHelper
instanceKlass org/apache/xerces/impl/xs/identity/FieldActivator
instanceKlass org/apache/xerces/util/XMLChar
instanceKlass org/eclipse/lemminx/services/extensions/diagnostics/IXMLErrorCode
instanceKlass org/eclipse/lsp4j/Diagnostic
instanceKlass  @bci org/eclipse/lemminx/utils/XMLPositionUtility <clinit> ()V 11 <appendix> argL0 ; # org/eclipse/lemminx/utils/XMLPositionUtility$$Lambda+0x00000272a21562b8
instanceKlass org/apache/xerces/util/URI
instanceKlass org/eclipse/lemminx/utils/XMLPositionUtility
instanceKlass org/xml/sax/InputSource
instanceKlass org/eclipse/lemminx/extensions/contentmodel/participants/diagnostics/XMLValidator$1
instanceKlass org/eclipse/lemminx/dom/SchemaLocationHint
instanceKlass org/eclipse/lemminx/dom/SchemaLocation
# instanceKlass java/util/stream/Collectors$$Lambda+0x00000272a20d3038
instanceKlass  @bci org/eclipse/lemminx/utils/XMLPositionUtility <clinit> ()V 11 <bsm> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000272a2154000
# instanceKlass java/util/stream/Collectors$$Lambda+0x00000272a20d2e00
# instanceKlass java/util/stream/Collectors$$Lambda+0x00000272a20d2bc8
# instanceKlass java/util/stream/Collectors$$Lambda+0x00000272a20d2990
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000272a20d2758
# instanceKlass java/util/stream/Collectors$$Lambda+0x00000272a20d2538
# instanceKlass java/util/stream/Collectors$$Lambda+0x00000272a20d2318
# instanceKlass java/util/stream/Collectors$$Lambda+0x00000272a20d20f8
# instanceKlass java/util/stream/Collectors$$Lambda+0x00000272a20d1ed8
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000272a20d1cb8
# instanceKlass java/util/stream/Collectors$$Lambda+0x00000272a20d1aa8
# instanceKlass java/util/stream/Collectors$$Lambda+0x00000272a20d1898
# instanceKlass java/util/stream/Collectors$$Lambda+0x00000272a20d1688
# instanceKlass java/util/stream/Collectors$$Lambda+0x00000272a20d1478
instanceKlass  @bci java/util/stream/Collectors toList ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000272a20d1268
# instanceKlass org/eclipse/lemminx/dom/XMLModel$$Lambda+0x00000272a2153108
# instanceKlass org/eclipse/lemminx/dom/XMLModel$$Lambda+0x00000272a2152ed8
# instanceKlass org/eclipse/lemminx/dom/XMLModel$$Lambda+0x00000272a2152ca8
# instanceKlass org/eclipse/lemminx/dom/XMLModel$$Lambda+0x00000272a2152a78
instanceKlass  @bci org/eclipse/lemminx/dom/XMLModel createXMLModels (Lorg/eclipse/lemminx/dom/DOMDocument;)Ljava/util/List; 34 <appendix> argL0 ; # org/eclipse/lemminx/dom/XMLModel$$Lambda+0x00000272a2152848
# instanceKlass org/eclipse/lemminx/dom/XMLModel$$Lambda+0x00000272a21523c8
# instanceKlass org/eclipse/lemminx/dom/XMLModel$$Lambda+0x00000272a2152608
# instanceKlass org/eclipse/lemminx/dom/XMLModel$$Lambda+0x00000272a2152188
instanceKlass  @bci org/eclipse/lemminx/dom/XMLModel createXMLModels (Lorg/eclipse/lemminx/dom/DOMDocument;)Ljava/util/List; 24 <appendix> argL0 ; # org/eclipse/lemminx/dom/XMLModel$$Lambda+0x00000272a2151f48
# instanceKlass org/eclipse/lemminx/dom/XMLModel$$Lambda+0x00000272a2151d08
instanceKlass org/eclipse/lemminx/dom/XMLModel
instanceKlass org/eclipse/lemminx/services/extensions/diagnostics/LSPContentHandler
instanceKlass org/eclipse/lemminx/extensions/contentmodel/participants/diagnostics/MultipleContentHandler
instanceKlass org/apache/xerces/parsers/AbstractSAXParser$AttributesProxy
instanceKlass org/xml/sax/ext/Attributes2
instanceKlass org/xml/sax/Locator
instanceKlass org/xml/sax/Attributes
instanceKlass org/xml/sax/AttributeList
instanceKlass org/apache/xerces/impl/ExternalSubsetResolver
instanceKlass org/apache/xerces/util/SecurityManager
instanceKlass org/eclipse/lemminx/extensions/xerces/LSPSecurityManager
instanceKlass org/apache/xerces/impl/XMLVersionDetector
instanceKlass org/apache/xerces/impl/validation/ValidationManager
instanceKlass org/apache/xerces/impl/dv/dtd/NMTOKENDatatypeValidator
instanceKlass org/apache/xerces/impl/dv/dtd/NOTATIONDatatypeValidator
instanceKlass org/apache/xerces/impl/dv/dtd/ENTITYDatatypeValidator
instanceKlass org/apache/xerces/impl/dv/dtd/ListDatatypeValidator
instanceKlass org/apache/xerces/impl/dv/dtd/IDREFDatatypeValidator
instanceKlass org/apache/xerces/impl/dv/dtd/IDDatatypeValidator
instanceKlass org/apache/xerces/impl/dv/dtd/StringDatatypeValidator
instanceKlass org/apache/xerces/impl/dv/DatatypeValidator
instanceKlass org/apache/xerces/impl/dv/SecuritySupport$2
instanceKlass org/apache/xerces/impl/dv/SecuritySupport$1
instanceKlass org/apache/xerces/impl/dv/SecuritySupport$4
instanceKlass org/apache/xerces/impl/dv/SecuritySupport
instanceKlass org/apache/xerces/impl/dv/ObjectFactory
instanceKlass org/apache/xerces/impl/dv/DTDDVFactory
instanceKlass org/apache/xerces/impl/dtd/DTDGrammarBucket
instanceKlass org/apache/xerces/impl/dtd/XMLAttributeDecl
instanceKlass org/apache/xerces/impl/dtd/XMLSimpleType
instanceKlass org/apache/xerces/impl/dtd/XMLElementDecl
instanceKlass org/apache/xerces/impl/validation/ValidationState
instanceKlass org/apache/xerces/impl/dv/ValidationContext
instanceKlass org/apache/xerces/impl/dtd/DTDGrammar
instanceKlass org/apache/xerces/xni/grammars/Grammar
instanceKlass org/apache/xerces/impl/validation/EntityState
instanceKlass org/apache/xerces/impl/dtd/XMLEntityDecl
instanceKlass org/apache/xerces/impl/dtd/XMLDTDProcessor
instanceKlass org/apache/xerces/xni/parser/XMLDTDContentModelFilter
instanceKlass org/apache/xerces/xni/parser/XMLDTDFilter
instanceKlass org/apache/xerces/impl/XMLDocumentScannerImpl$TrailingMiscDispatcher
instanceKlass org/apache/xerces/impl/XMLDocumentScannerImpl$DTDDispatcher
instanceKlass org/apache/xerces/impl/XMLDocumentScannerImpl$PrologDispatcher
instanceKlass org/apache/xerces/impl/XMLDocumentScannerImpl$XMLDeclDispatcher
instanceKlass org/apache/xerces/util/NamespaceSupport
instanceKlass org/apache/xerces/util/XMLAttributesImpl$Attribute
instanceKlass org/apache/xerces/util/XMLAttributesImpl
instanceKlass org/apache/xerces/impl/XMLDocumentFragmentScannerImpl$FragmentContentDispatcher
instanceKlass org/apache/xerces/xni/QName
instanceKlass org/apache/xerces/impl/XMLDocumentFragmentScannerImpl$ElementStack
instanceKlass org/apache/xerces/xni/grammars/XMLDTDDescription
instanceKlass org/apache/xerces/impl/XMLDocumentFragmentScannerImpl$Dispatcher
instanceKlass org/apache/xerces/xni/XMLAttributes
instanceKlass org/apache/xerces/xni/XMLString
instanceKlass org/apache/xerces/impl/XMLScanner
instanceKlass org/apache/xerces/impl/XMLEntityHandler
instanceKlass org/apache/xerces/util/SymbolTable$Entry
instanceKlass org/apache/xerces/util/SymbolTable
instanceKlass org/apache/xerces/xni/NamespaceContext
instanceKlass org/apache/xerces/impl/dtd/XMLDTDValidator
instanceKlass org/apache/xerces/impl/RevalidationHandler
instanceKlass org/apache/xerces/xni/parser/XMLDTDScanner
instanceKlass org/apache/xerces/impl/dtd/XMLDTDValidatorFilter
instanceKlass org/apache/xerces/xni/parser/XMLDocumentFilter
instanceKlass org/apache/xerces/xni/parser/XMLDocumentScanner
instanceKlass org/apache/xerces/xni/parser/XMLDocumentSource
instanceKlass org/apache/xerces/xni/parser/XMLDTDContentModelSource
instanceKlass org/apache/xerces/xni/parser/XMLDTDSource
instanceKlass org/apache/xerces/parsers/XML11Configurable
instanceKlass org/apache/xerces/impl/XMLEntityManager$CharacterBuffer
instanceKlass org/apache/xerces/impl/XMLEntityManager$CharacterBufferPool
instanceKlass org/apache/xerces/impl/XMLEntityManager$ByteBufferPool
instanceKlass org/apache/xerces/util/AugmentationsImpl$AugmentationsItemsContainer
instanceKlass org/apache/xerces/util/AugmentationsImpl
instanceKlass org/apache/xerces/util/XMLResourceIdentifierImpl
instanceKlass org/eclipse/lemminx/extensions/xerces/LSPXMLEntityManager$1
instanceKlass org/apache/xerces/impl/XMLEntityManager$1
instanceKlass org/apache/xerces/impl/XMLEntityManager$Entity
instanceKlass org/apache/xerces/impl/XMLEntityScanner
instanceKlass org/apache/xerces/xni/Augmentations
instanceKlass org/eclipse/lemminx/extensions/xerces/xmlmodel/msg/XMLModelMessageFormatter
instanceKlass org/eclipse/lemminx/extensions/xerces/LSPMessageFormatter
instanceKlass org/apache/xerces/impl/msg/XMLMessageFormatter
instanceKlass org/apache/xerces/util/ParserConfigurationSettings
instanceKlass org/apache/xerces/xni/parser/XMLPullParserConfiguration
instanceKlass org/apache/xerces/util/MessageFormatter
instanceKlass org/apache/xerces/xni/XMLLocator
instanceKlass org/apache/xerces/xni/parser/XMLErrorHandler
instanceKlass org/apache/xerces/parsers/XMLParser
instanceKlass org/apache/xerces/xni/XMLDTDContentModelHandler
instanceKlass org/apache/xerces/xni/XMLDTDHandler
instanceKlass org/apache/xerces/xni/XMLDocumentHandler
instanceKlass org/xml/sax/XMLReader
instanceKlass org/xml/sax/Parser
instanceKlass org/apache/xerces/xs/PSVIProvider
instanceKlass org/apache/xerces/xni/parser/XMLParserConfiguration
instanceKlass org/apache/xerces/xni/parser/XMLComponentManager
instanceKlass org/apache/xerces/impl/XMLErrorReporter
instanceKlass org/eclipse/lemminx/extensions/contentmodel/participants/diagnostics/XMLValidator
instanceKlass org/eclipse/lemminx/extensions/xerces/LSPXMLEntityResolver
instanceKlass org/eclipse/lemminx/extensions/contentmodel/participants/codeactions/DownloadDisabledResourceCodeAction
instanceKlass org/eclipse/lemminx/extensions/colors/settings/XMLColorExpression
instanceKlass org/eclipse/lemminx/extensions/colors/settings/XMLColorsSettings
instanceKlass org/eclipse/lemminx/extensions/colors/participants/XMLDocumentColorParticipant
instanceKlass org/eclipse/lemminx/services/extensions/IDocumentColorParticipant
instanceKlass org/eclipse/lemminx/extensions/colors/XMLColorsPlugin
instanceKlass org/eclipse/lemminx/extensions/xinclude/XIncludeDocumentLinkParticipant
instanceKlass org/eclipse/lemminx/extensions/xinclude/XIncludePlugin
instanceKlass com/thaiopensource/relaxng/pattern/PatternBuilder
instanceKlass org/eclipse/lemminx/extensions/relaxng/xml/contentmodel/CMRelaxNGContentModelProvider
instanceKlass org/eclipse/lemminx/extensions/relaxng/grammar/rng/RelaxNGURIResolverExtension
instanceKlass org/eclipse/lemminx/extensions/relaxng/grammar/rng/RNGDiagnosticsParticipant
instanceKlass org/eclipse/lemminx/extensions/relaxng/grammar/rng/RNGDocumentLinkParticipant
instanceKlass org/eclipse/lemminx/extensions/relaxng/grammar/rng/RNGRenameParticipant
instanceKlass org/eclipse/lemminx/extensions/relaxng/grammar/rng/RNGHighlightingParticipant
instanceKlass org/eclipse/lemminx/extensions/relaxng/grammar/rng/RNGCodeLensParticipant
instanceKlass org/eclipse/lemminx/extensions/relaxng/RelaxNGPlugin
instanceKlass org/eclipse/lemminx/extensions/generators/FileContentGeneratorSettings
instanceKlass org/eclipse/lemminx/extensions/generators/ContainerDeclaration
instanceKlass org/eclipse/lemminx/extensions/generators/AbstractXML2GrammarGenerator
instanceKlass org/eclipse/lemminx/extensions/generators/IFileContentGenerator
instanceKlass org/eclipse/lemminx/extensions/generators/FileContentGeneratorManager
instanceKlass org/eclipse/lemminx/extensions/generators/FileContentGeneratorPlugin
instanceKlass org/eclipse/lemminx/extensions/xmlmodel/contentmodel/CMXMLModelContentModelProvider
instanceKlass org/eclipse/lemminx/extensions/xmlmodel/XMLModelPlugin
instanceKlass org/eclipse/lemminx/dom/TargetRange
instanceKlass org/eclipse/lemminx/extensions/entities/EntitiesPlugin
instanceKlass org/eclipse/lemminx/extensions/filepath/settings/FilePathSupport
instanceKlass org/eclipse/lemminx/extensions/filepath/settings/FilePathSupportSettings
instanceKlass org/eclipse/lemminx/extensions/filepath/SimpleFilePathExpression
instanceKlass org/eclipse/lemminx/extensions/filepath/IFilePathExpression
instanceKlass org/eclipse/lemminx/extensions/filepath/FilePathPlugin
instanceKlass org/eclipse/lemminx/extensions/prolog/PrologPlugin
instanceKlass org/eclipse/lemminx/extensions/xsi/participants/XSIFormatterParticipant
instanceKlass org/eclipse/lemminx/extensions/xsi/XSISchemaPlugin
instanceKlass  @bci java/util/stream/Collectors castingIdentity ()Ljava/util/function/Function; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000043
instanceKlass  @bci java/util/stream/Collectors toSet ()Ljava/util/stream/Collector; 14 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000041
instanceKlass  @bci java/util/stream/Collectors toSet ()Ljava/util/stream/Collector; 9 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x80000003a
instanceKlass  @bci java/util/stream/Collectors toSet ()Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x800000046
instanceKlass  @bci org/eclipse/lemminx/extensions/catalog/XMLCatalogPlugin validateCatalogPaths (Lorg/eclipse/lemminx/extensions/contentmodel/settings/ContentModelSettings;)V 17 <appendix> argL0 ; # org/eclipse/lemminx/extensions/catalog/XMLCatalogPlugin$$Lambda+0x00000272a2130ce0
instanceKlass org/eclipse/lemminx/extensions/catalog/XMLCatalogURIResolverExtension
instanceKlass org/eclipse/lemminx/extensions/catalog/participants/XMLCatalogCodeLensParticipant
instanceKlass org/eclipse/lemminx/extensions/catalog/participants/XMLCatalogDiagnosticsParticipant
instanceKlass org/eclipse/lemminx/extensions/catalog/participants/XMLCatalogDocumentLinkParticipant
instanceKlass org/eclipse/lemminx/client/IXMLSettingFeature
instanceKlass org/eclipse/lemminx/extensions/catalog/XMLCatalogPlugin
instanceKlass org/eclipse/lemminx/extensions/xsl/XSLURIResolverExtension
instanceKlass org/eclipse/lemminx/extensions/xsl/XSLPlugin
instanceKlass org/eclipse/lemminx/extensions/dtd/participants/DTDDocumentLinkParticipant
instanceKlass org/eclipse/lemminx/extensions/dtd/participants/diagnostics/DTDDiagnosticsParticipant
instanceKlass org/eclipse/lemminx/extensions/dtd/contentmodel/CMDTDContentModelProvider
instanceKlass org/eclipse/lemminx/extensions/dtd/participants/DTDCodeLensParticipant
instanceKlass org/eclipse/lemminx/extensions/dtd/participants/DTDHighlightingParticipant
instanceKlass org/eclipse/lemminx/extensions/dtd/DTDPlugin
instanceKlass org/apache/xerces/impl/XMLEntityManager
instanceKlass org/apache/xerces/xni/parser/XMLComponent
instanceKlass org/eclipse/lemminx/extensions/contentmodel/model/CMDocument
instanceKlass org/eclipse/lemminx/extensions/xsd/contentmodel/CMXSDContentModelProvider
instanceKlass org/eclipse/lemminx/uriresolver/CacheResourcesManager$ResourceToDeploy
instanceKlass org/eclipse/lemminx/extensions/xsd/XSDURIResolverExtension
instanceKlass org/eclipse/lemminx/extensions/xsd/participants/XSDDocumentLinkParticipant
instanceKlass org/eclipse/lemminx/extensions/xsd/participants/XSDRenameParticipant
instanceKlass org/eclipse/lemminx/extensions/xsd/participants/XSDHighlightingParticipant
instanceKlass org/eclipse/lemminx/extensions/xsd/participants/XSDCodeLensParticipant
instanceKlass org/eclipse/lemminx/extensions/xsd/participants/diagnostics/XSDDiagnosticsParticipant
instanceKlass org/eclipse/lemminx/extensions/contentmodel/model/ContentModelProvider
instanceKlass org/eclipse/lemminx/extensions/xsd/XSDPlugin
instanceKlass org/eclipse/lemminx/extensions/references/settings/XMLReferenceExpression
instanceKlass org/eclipse/lemminx/extensions/references/settings/XMLReferencesSettings
instanceKlass org/eclipse/lemminx/extensions/references/participants/XMLReferencesDiagnosticParticipant
instanceKlass org/eclipse/lemminx/extensions/references/participants/XMLReferencesLinkedEditingRangesParticipant
instanceKlass org/eclipse/lemminx/extensions/references/participants/XMLReferencesRenameParticipant
instanceKlass org/eclipse/lemminx/extensions/references/participants/XMLReferencesHighlightingParticipant
instanceKlass org/eclipse/lemminx/extensions/references/participants/XMLReferencesCodeLensParticipant
instanceKlass org/eclipse/lemminx/services/extensions/AbstractReferenceParticipant
instanceKlass org/eclipse/lemminx/services/extensions/AbstractDefinitionParticipant
instanceKlass org/eclipse/lemminx/services/extensions/ILinkedEditingRangesParticipant
instanceKlass org/eclipse/lemminx/services/extensions/rename/IRenameParticipant
instanceKlass org/eclipse/lemminx/services/extensions/IHighlightingParticipant
instanceKlass org/eclipse/lemminx/services/extensions/IReferenceParticipant
instanceKlass org/eclipse/lemminx/services/extensions/IDefinitionParticipant
instanceKlass org/eclipse/lemminx/extensions/references/XMLReferencesPlugin
instanceKlass  @bci org/eclipse/lemminx/XMLTextDocumentService$SaveContext collectDocumentToValidate (Ljava/util/function/Predicate;)V 17 <appendix> member <vmtarget> ; # org/eclipse/lemminx/XMLTextDocumentService$SaveContext$$Lambda+0x00000272a2129078
instanceKlass java/util/HashMap$HashMapSpliterator
instanceKlass  @bci org/eclipse/lemminx/extensions/contentmodel/ContentModelPlugin validateAllOpenedDocument (Lorg/eclipse/lemminx/services/extensions/save/ISaveContext;)V 2 <appendix> member <vmtarget> ; # org/eclipse/lemminx/extensions/contentmodel/ContentModelPlugin$$Lambda+0x00000272a2128e30
instanceKlass org/eclipse/lemminx/extensions/contentmodel/commands/CheckFilePatternCommand
instanceKlass org/xml/sax/helpers/DefaultHandler
instanceKlass org/xml/sax/ErrorHandler
instanceKlass org/xml/sax/ContentHandler
instanceKlass org/xml/sax/DTDHandler
instanceKlass org/xml/sax/EntityResolver
instanceKlass org/eclipse/lemminx/extensions/contentmodel/commands/XMLValidationAllFilesCommand
instanceKlass org/eclipse/lemminx/services/extensions/commands/AbstractDOMDocumentCommandHandler
instanceKlass org/eclipse/lemminx/extensions/contentmodel/participants/ContentModelFormatterParticipant
instanceKlass org/eclipse/lemminx/extensions/contentmodel/participants/DocumentTelemetryParticipant
instanceKlass org/eclipse/lemminx/extensions/contentmodel/participants/ContentModelCodeLensParticipant
instanceKlass org/eclipse/lemminx/extensions/contentmodel/participants/ContentModelSymbolsProviderParticipant
instanceKlass org/eclipse/lemminx/extensions/contentmodel/participants/ContentModelDocumentLinkParticipant
instanceKlass org/eclipse/lemminx/utils/URIUtils
instanceKlass org/eclipse/lemminx/extensions/contentmodel/participants/diagnostics/LSPXMLGrammarPool$Entry
instanceKlass org/apache/xerces/xni/grammars/XMLGrammarDescription
instanceKlass org/apache/xerces/xni/XMLResourceIdentifier
instanceKlass org/eclipse/lemminx/extensions/contentmodel/participants/diagnostics/LSPXMLGrammarPool
instanceKlass org/apache/xerces/xni/grammars/XMLGrammarPool
instanceKlass com/google/common/cache/LocalCache$AbstractReferenceEntry
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Node
instanceKlass java/util/concurrent/atomic/AtomicReferenceArray
instanceKlass com/google/common/cache/LocalCache$LoadingValueReference
